,ts,contract_address,evt_tx_hash,evt_index,evt_block_time,evt_block_number,amount0,amount1,sender
0,2024-03-04 02:33:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x138483cb996cf225b8dfd1aba389104aa9d25d3b9d536b582e4e7a1e12539312,244,2024-03-04 02:33:59.000 UTC,19358842.0,519402962,149000000000000000,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
1,2024-03-13 16:20:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xbb88386e6362dd459ef391d1522c30465fcd7ec9a95775b0318270bb1c9d362f,351,2024-03-13 16:20:35.000 UTC,19427297.0,397377513,99918257946846350,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
2,2024-03-17 01:48:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x1becd76c661d2939438957d6de0b197df60cc3caca412fc4d4f8b061777b12f5,889,2024-03-17 01:48:47.000 UTC,19451407.0,500000000,141229558033551590,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
3,2024-03-17 09:38:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xa12e94ee8e324ee2550c2dfb115282a5ef956d5c5d03a02bfff9501b797da221,212,2024-03-17 09:38:35.000 UTC,19453727.0,99985763,28088425836812669,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
4,2024-03-17 09:38:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x79560dd5f6f1315cf9a4f367d76d520738546451d10b006081aed1d7b1d8262a,102,2024-03-17 09:38:59.000 UTC,19453729.0,99985763,28088425836812669,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
5,2024-03-17 09:39:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xd14e21d89f255c30a81d029da4ad2af0fe2b537a06800a2fd5e8d370cedee9fc,71,2024-03-17 09:39:11.000 UTC,19453730.0,3559678410,999999999910736129,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
6,2024-03-20 04:35:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xec23bd90573f78dfb0a496dd3e9523d78efff22a5021df06bf64afe7b843092b,161,2024-03-20 04:35:23.000 UTC,19473570.0,4078615231,1304621229386308607,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
7,2024-03-20 09:18:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x4515b17c513ca596eeba5b1fa2fa677ec8ec72e9caa2c471a19223475d9feedf,153,2024-03-20 09:18:11.000 UTC,19474975.0,1497554435244,464960328215756587698,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
8,2024-03-20 23:32:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x63de5bdf7dd5c7980737a4a9d8534457e14f66ecd9090f50d231870e56b19b35,201,2024-03-20 23:32:23.000 UTC,19479203.0,371306516,105311195198509999,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
9,2024-03-22 17:12:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xd5f10d440a1e50d885961796f42bf0263608201770646ea87af72eab0160e709,276,2024-03-22 17:12:35.000 UTC,19491575.0,5000000,1504695310216803,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
10,2024-03-23 01:26:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xa902f39d9ac8368f22a8bcec8d5afbafa4b641ad8b05ce956db1ab12924da355,406,2024-03-23 01:26:59.000 UTC,19494022.0,10000000000,3003540874116556024,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
11,2024-03-26 19:46:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x204c3d025ebcbf78be7a41df08a388ea5dfc1d20454c20d4424ba9499459b562,184,2024-03-26 19:46:23.000 UTC,19520766.0,1000000,280367269927829,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
12,2024-03-26 20:03:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xa8b8adf0b4433401941391e8a50f846ffb01ccdfcb2b4254ad260cbc0fa45cd4,198,2024-03-26 20:03:23.000 UTC,19520850.0,1000000,280276988659745,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
13,2024-03-27 19:52:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xffb53d5eb8351169fbdfbda42de2c61ee32bf3b57db399dc122cd4f3ee514ee6,117,2024-03-27 19:52:11.000 UTC,19527754.0,4977511,1430862507624909,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
14,2024-03-28 03:24:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xfbaee32e06bc1744b9d8b0d3dc8fb7862fb906823a4f0c91aaf851db43459487,12,2024-03-28 03:24:11.000 UTC,19529916.0,3468937,996999799520052,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
15,2024-03-29 11:01:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xcc77b9c6b330debe42e0617e201a53be9385ff6930556823bef6a7028c386cdd,250,2024-03-29 11:01:47.000 UTC,19539233.0,54992000000,15515855188718490647,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
16,2024-03-30 19:32:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xec8f4aba82809508039fe5ab30057582ccb4c2581203e7db0f1a3623ba4728c4,148,2024-03-30 19:32:23.000 UTC,19548860.0,11092473907610,3168558615269248061089,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
17,2024-03-31 05:05:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x632cf4717bd2290f55c61f4223f228012ecb025ebc6549719af06847f4ec9efc,183,2024-03-31 05:05:47.000 UTC,19551691.0,10000000000,2828713729373187495,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
18,2024-03-31 15:04:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x20fdb9b992b875b7eb5f8a64e9d8c0eaafac0487bb31c11225c02e8dfe07b53b,516,2024-03-31 15:04:35.000 UTC,19554647.0,102617684,28257266192535005,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
19,2024-03-31 16:41:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x9ea49d8447a458804d31e875cf865a9d6d31ef3329235a3f22a48de1cd00a6f2,347,2024-03-31 16:41:23.000 UTC,19555122.0,1985525256,547456971378165031,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
20,2024-04-03 10:41:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xd3921916340b0ee9a10a8c06bbb02a686020169a650ab3e72914624cda3fae10,146,2024-04-03 10:41:11.000 UTC,19574715.0,260748332,78147767268081682,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
21,2024-04-05 00:50:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x422536e6a49c4525372a02921e340c6481de8fd393442f6e3000788a0e819d71,105,2024-04-05 00:50:11.000 UTC,19586079.0,10000000000,3013400169028924637,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
22,2024-04-12 04:30:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x435a9efbaccb41cf927eea05f2e67eb2a6374e2129c03997c9545a42859b8545,127,2024-04-12 04:30:59.000 UTC,19637154.0,10000000000,2830997251469188429,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
23,2024-04-12 10:22:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x6ec8c21f966b11c0c6e8d5979d7051be78b0e55c305bc770d5c4bc2ae176d642,436,2024-04-12 10:22:47.000 UTC,19638905.0,54894425,15600075678371908,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
24,2024-04-12 13:31:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x86af713a5d543d0ad00ffb95b212189446f477edd7dcab7b9a9c6d6eadc0db98,23,2024-04-12 13:31:23.000 UTC,19639840.0,694304,200000000000000,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
25,2024-04-13 05:22:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x3387a109d9a9666fc7b544f7478368268a1beb05c34b25a8c6ac407921b2ddc2,211,2024-04-13 05:22:11.000 UTC,19644540.0,974338738,298841852686771053,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
26,2024-04-13 08:03:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x447bac66cef5bdee834e53973306fa89179f23b2d12d5fd10f6739c8c8fc1572,285,2024-04-13 08:03:23.000 UTC,19645341.0,100,30713889509,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
27,2024-04-15 00:05:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x40bad609cc3f98f42a80653756409cd0540775fce6f2ab665bc1cf5106381abe,270,2024-04-15 00:05:59.000 UTC,19657230.0,31902165433,10125638460842824069,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
28,2024-04-15 00:37:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x1b3140c49fbb3774d96b523dfb89a7619d8b2562a3be9bac3e1fe055baeb2563,232,2024-04-15 00:37:47.000 UTC,19657387.0,3171194015,1015301846094653883,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
29,2024-04-16 05:19:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xe393b0d1c46123864b383af6ba96f595425488c50c057e9f2f13666edef354ed,195,2024-04-16 05:19:47.000 UTC,19665918.0,10000000000,3292579122517935610,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
30,2024-04-17 01:49:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x0eb3740f1566c1c846d6f3e2b921a85ce45d6de9b32a87658b36cb7932833313,247,2024-04-17 01:49:23.000 UTC,19672014.0,82187915568,26669250005783667000,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
31,2024-04-18 13:04:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x988ff62589ded7bda28a32d7e0101e374f23e26f9c62883bddeaa0dfafee92a5,346,2024-04-18 13:04:23.000 UTC,19682521.0,30249374,9996509497019408,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
32,2024-04-19 04:33:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x5f5114eeb4850f8f15acbd78f137ac34f64e1d97ef35ef67f2377ade737eae8f,233,2024-04-19 04:33:23.000 UTC,19687133.0,10000000000,3334234173840179954,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
33,2024-04-20 23:58:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x47075035a3b0c438e2fd274480c1f4b7f9d62c99b5b62fe66bcb0d011e1e4138,178,2024-04-20 23:58:59.000 UTC,19700057.0,150000,47626667372327,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
34,2024-04-21 00:16:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xf22088e21561398f1722a5c55c02b578b0a52cdabb58027aaef4a003fca9e792,457,2024-04-21 00:16:59.000 UTC,19700147.0,100000,31791845779961,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
35,2024-04-22 01:02:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x11d898aa24d5f08046425fe2038f15b3082a7093923ab7fcf0c6efbe7e9e989f,192,2024-04-22 01:02:47.000 UTC,19707533.0,7764969847581,2462301649709673660445,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
36,2024-04-22 09:42:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x18372da1c10e24a0394445185635b87f662db14193e23ea0d29c00fe4f0fef40,313,2024-04-22 09:42:59.000 UTC,19710114.0,10000000000,3113943279433798288,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
37,2024-04-24 23:13:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xdebbf555ee2414748a24ee55c5866fb3efb1bed8fed370eac7388c8b1e3b13ff,173,2024-04-24 23:13:23.000 UTC,19728432.0,7764969847581,2487977179075309140584,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
38,2024-04-25 02:35:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x250dc475b0c3f684f2068bc7b3e9a657bfd4710873cc3396dc16a17521c5242f,511,2024-04-25 02:35:47.000 UTC,19729438.0,5000000,1584560823720109,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
39,2024-04-26 23:49:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x00bdae08fdde0321a03a34d0fd065e360763a85b71b526e4b06f225bcf61edb6,234,2024-04-26 23:49:59.000 UTC,19742905.0,7764969847581,2485105734679891842726,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
40,2024-04-29 01:28:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x8d92a26f69396cdd589689964c33789bf890f8d50e3ea742718ee404caf4ebcb,160,2024-04-29 01:28:59.000 UTC,19757691.0,7764969847581,2372177220907154381153,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
41,2024-04-29 16:12:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x2e1e56075fd9d739c133ce3697164ef74c7fc696e3f0984720b868a45b6f59d2,220,2024-04-29 16:12:47.000 UTC,19762081.0,31814336,10000000000000000,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
42,2024-05-01 01:57:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x85036429e620ae40e74ef4fc9550fe726c8cc54ed1777684081a18985239a958,92,2024-05-01 01:57:59.000 UTC,19772148.0,7764969847581,2590098318787358846633,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
43,2024-05-01 10:08:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x4b1bd0c6c7bf77fe91378cb9ad4ad2b9ea8b8a4afc60f06fd7aa46ad36f62d33,260,2024-05-01 10:08:11.000 UTC,19774584.0,227192253967,79178288701153984964,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
44,2024-05-01 10:13:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xd691103bcb1646971831ae705b33d43e0c4dbd20f660abf4f76baa0421b6ce86,511,2024-05-01 10:13:11.000 UTC,19774608.0,46614055239,16269220599315929101,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
45,2024-05-01 10:37:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xceac030e10bb2d721d0f49185f301d1e949523a7e8f8aa0f92855126008c6216,221,2024-05-01 10:37:35.000 UTC,19774730.0,153368021437,53233164826788759843,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
46,2024-05-02 02:18:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb324153a861ed8e9a949ef772825816a56650ccc09139fcb623fd84e2cc91db0,187,2024-05-02 02:18:47.000 UTC,19779410.0,467443583,160815238184180363,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
47,2024-05-03 23:46:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x86e8250640a13ce45067ba5228690f4af8eb002bbbddf98b2190dbd9753f67f5,127,2024-05-03 23:46:47.000 UTC,19792957.0,7764969847581,2495429347781191917931,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
48,2024-05-04 19:31:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x6f33d5d9bfdb2fc5e09d5968eb02ee3cc4cc04c0f87d2ab9835fa60ebb0fd52b,317,2024-05-04 19:31:59.000 UTC,19798848.0,1000000,320348799456943,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
49,2024-05-06 08:13:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xf0f19b2c06b6b7c0ac87faf08555406d9a55cd383b4dac007cf993436cff8515,136,2024-05-06 08:13:23.000 UTC,19809775.0,200000000,62902553937411013,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
50,2024-05-06 14:54:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb8712197e4c6df958c4b0a8de201d68e235342b0e1ca36ee297fe6ac61700af6,220,2024-05-06 14:54:23.000 UTC,19811767.0,2000000,645161233250232,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
51,2024-05-07 07:12:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x69e7246ad7c085f6dbfeecebc532e65662217f98e347f25595dc7db7a7a9ddde,276,2024-05-07 07:12:59.000 UTC,19816620.0,3068871,1000000000000000,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
52,2024-05-07 23:17:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x2a7822160dee78704c1f2e619801319e29f835b85e5b9841c9386481e787c597,360,2024-05-07 23:17:11.000 UTC,19821411.0,7764969847581,2573589613104492982132,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
53,2024-05-08 15:44:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xa63c4b4c540de187a96e6e9b2788c080a7e9427d23a4be97f1c09628f2a6ceab,340,2024-05-08 15:44:47.000 UTC,19826315.0,14899969,4977009615665053,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
54,2024-05-10 09:06:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xc5d5d59ebc7ca13fe9568a21d3c6f05751cffe01f241cac3402470cef289b923,46,2024-05-10 09:06:11.000 UTC,19838631.0,1099959929394,362105543333844440680,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
55,2024-05-11 01:11:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x9b443bbda2cd8091483261dc55ca3d805b1885e88992865e593894fc35a2a9ee,193,2024-05-11 01:11:35.000 UTC,19843431.0,7764969847581,2662337358216298146921,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
56,2024-05-11 12:54:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x402c04f7815bcca24ebe12df7a4e1a5331d1de6f12163b3d6df0dcb044fc948b,133,2024-05-11 12:54:11.000 UTC,19846917.0,3542009269781,1220989684454178813718,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
57,2024-05-11 16:27:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xcd4c3a0ee4a20c6a87554e82b843d76481848df378f5d0d057adc87295652e0b,430,2024-05-11 16:27:11.000 UTC,19847975.0,500000000,171043361094811832,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
58,2024-05-12 09:58:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xe5d883410f98bd287a37203f4ee58d5a96008d3c5dcd58842a980d1998525739,263,2024-05-12 09:58:47.000 UTC,19853197.0,10000000000,3436924803353233291,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
59,2024-05-13 23:45:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xbf2cb271da2aab360477be0160eb873267e1536c0e163b8b54a24795d8a473dd,152,2024-05-13 23:45:23.000 UTC,19864460.0,7764969847581,2636951097265511984127,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
60,2024-05-15 06:15:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xdcf7d1fc953657f1ba95a98c553b80ff6677f487554a87f545888e616de73a63,177,2024-05-15 06:15:11.000 UTC,19873521.0,10000000000,3443910604049480083,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
61,2024-05-15 18:30:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xfa223babaaa9dedddc88a9651761cc85528952de67b4fd1602918447790ddec9,188,2024-05-15 18:30:47.000 UTC,19877187.0,6095075,2030628753942348,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
62,2024-05-15 20:47:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb630b07062f6fc09e38d92a57ca7f13c5c021a96dca545aad4d7ddba67ec8746,426,2024-05-15 20:47:59.000 UTC,19877867.0,9999959,3303134839062900,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
63,2024-05-16 22:21:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xac6f5f479074465f7738d7c791d6ad9a03a51f3685ff1932cf2ca0b5054eb116,437,2024-05-16 22:21:23.000 UTC,19885485.0,10000000000,3411029722513787176,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
64,2024-05-17 14:59:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x8eee323038abe547d4a4e27bff0e5f64b01a8669b293cdb12bac08213f627247,160,2024-05-17 14:59:59.000 UTC,19890443.0,206047663,66788764360906980,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
65,2024-05-17 15:40:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x7a487c4d26897e706b95fce97608cf3024b92d898188bf5926cf5dbdc74cd091,228,2024-05-17 15:40:23.000 UTC,19890645.0,3108633,1000000000000000,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
66,2024-05-17 17:50:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x796b98a1bf022e849673f9a22a1a03397984562a574c3c37ff745138e83aa677,59,2024-05-17 17:50:23.000 UTC,19891289.0,2522822,814121751660782,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
