,ts,contract_address,evt_tx_hash,evt_index,evt_block_time,evt_block_number,amount0,amount1,sender
67,2024-05-18 01:22:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x82e83b8d9b661f05acd4295f2c706e6465a52851f276f13c76654bf85d8e4432,262,2024-05-18 01:22:59.000 UTC,19893533.0,7764969847581,2511326881365815890167,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
68,2024-05-19 08:21:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x03a0e812233d430c133b016160ff02c0fb840b31601e73d460349696d11406b1,220,2024-05-19 08:21:35.000 UTC,19902758.0,7764969847581,2494713819324879880462,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
69,2024-05-19 19:51:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb7de847eade4c196b21aa9a36dc2ca6275ed6a86b2f8c25b19864096f73f6772,91,2024-05-19 19:51:11.000 UTC,19906182.0,640354477,208499999733679236,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
70,2024-05-20 07:34:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x30b22163a2ebd00595a982c4a6de74574fb7886a8d133dfa3ae917c9d6f994c4,254,2024-05-20 07:34:47.000 UTC,19909680.0,9264192,3000000000000000,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
71,2024-05-20 16:03:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x1bed273b180ab71dee5599f7bad65a849148119a68da04a1c42c6c33b03ad260,932,2024-05-20 16:03:11.000 UTC,19912205.0,66882428,21452611931624462,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
72,2024-05-21 22:56:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x2708bd783a96d6970fbe0c7976891fd5a794b82d8b18872423047fc94daa2539,247,2024-05-21 22:56:59.000 UTC,19921408.0,7764969847581,2041215151652843062964,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
73,2024-05-23 04:38:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x1de5934312653bf5c6f79e629f697694e1c03a446b195b99b068d0b4aa7751dc,542,2024-05-23 04:38:35.000 UTC,19930245.0,10000000000,2648888395210061972,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
74,2024-05-24 23:46:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xd975c58a02a4f8f66f84ef1771382438044a45d88dc2d0760f17992177bf7236,283,2024-05-24 23:46:11.000 UTC,19943108.0,7764969847581,2082617500145010300255,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
75,2024-05-25 14:09:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xa85802ac8da2f8f2d6d475ef87934a20e047bede8164ec6990cec07f70c5366b,339,2024-05-25 14:09:23.000 UTC,19947394.0,1999875,534988005200977,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
76,2024-05-25 14:11:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x3aa90ab712f26abeab19702bce47fa739a6010713809128be59f4f35aca5a9bb,245,2024-05-25 14:11:23.000 UTC,19947403.0,1999740,535015259325346,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
77,2024-05-26 03:17:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x1aa2e417185f34b904d53e24397f65064f2cbdeb02f81454075cf07200b80ae0,168,2024-05-26 03:17:23.000 UTC,19951312.0,7764969847581,2076869682608977018531,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
78,2024-05-28 00:13:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xef8e5c37123486c669c43ae7bec3118db86d937aeb7813e5ffc3016ca0c7e416,442,2024-05-28 00:13:35.000 UTC,19964711.0,7764969847581,1999811951691869917971,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
79,2024-05-29 23:09:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x6a71dc6fb81fb45c24a0faa01c2ec9acbed1173b63fb98e43ee89b92ed536c41,231,2024-05-29 23:09:59.000 UTC,19978698.0,7764969847581,2056887973362570830927,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
80,2024-05-30 19:44:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x027e8dd5c7a6f2477d348045a1ee07441f55d683c5bcf99b4b54f0b3bc21946d,281,2024-05-30 19:44:35.000 UTC,19984819.0,1994514,528401585204756,0xc70150188142fbfcbb90db05bffc31bccded3da5
81,2024-05-30 23:31:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x4322a7ceb4f04063792996810c87208e9fdc329513333f1bbaaaec5042c18039,313,2024-05-30 23:31:59.000 UTC,19985952.0,80000000,21305730973334409,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
82,2024-05-31 11:24:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xddee4276a9ade8315682edb17fb57f1f2768f8edda2485a6012abefa9e1d1530,306,2024-05-31 11:24:11.000 UTC,19989496.0,189172,49999906719131,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
83,2024-05-31 12:22:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xc311e7e5f043ced58ddcf89656b89292bf984c853f718a50e7550a4c59c4975a,802,2024-05-31 12:22:11.000 UTC,19989783.0,10000,2632252591163,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
84,2024-05-31 23:07:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xf762c5093f0645b24fe1c3b6c8246b68d36628861727d65d9556b2980d7e8830,166,2024-05-31 23:07:47.000 UTC,19992989.0,7764969847581,2058425562581217215495,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
85,2024-06-02 23:42:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb009d54eba6b7f14701014527ecc51a9c98b0d5821dd1a48ef8995f4dd40a2e7,268,2024-06-02 23:42:59.000 UTC,20007492.0,7764969847581,2059151671191067095701,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
86,2024-06-05 00:06:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x9493b8697e45fa6d13197536393941d05ee1574351f17cfb4c911d3f108757ce,352,2024-06-05 00:06:47.000 UTC,20021935.0,7764969847581,2033181144865652188288,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
87,2024-06-05 08:32:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xd44fe97259490243e0ef3bbdba91248f3d8edb31806aefd453f2d47db3ff184f,346,2024-06-05 08:32:35.000 UTC,20024454.0,380480,99999989020351,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
88,2024-06-05 08:38:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xdfe071cfe4749a7f1098b6c2ec16b17871c38a63cb07d7e4cffe6d4827b3be7e,207,2024-06-05 08:38:47.000 UTC,20024484.0,380868,99999905125046,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
89,2024-06-07 01:18:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x812123215df9e46fae2a3c7f81e6707ba1f39d271123ae7e2b1cc98274b2feed,127,2024-06-07 01:18:23.000 UTC,20036617.0,7764969847581,2038285441588699573057,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
90,2024-06-07 16:36:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x7913603ae284dd568c432a2f48b057fc94e6b810e5202228c81d6f3b438ddd7b,26,2024-06-07 16:36:11.000 UTC,20041183.0,379220,99972147101551,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
91,2024-06-08 13:16:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x12fdebd324208e61caa2626aa265c2e81432ba59c5773d5eb4327569f6510eeb,625,2024-06-08 13:16:11.000 UTC,20047349.0,6999984,1903109246669667,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
92,2024-06-08 23:42:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb06559c65a152e092f981b50196d66e5ddda036474f5f9996c4d5202b5ab5f3d,354,2024-06-08 23:42:35.000 UTC,20050465.0,7764969847581,2111637274354307425785,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
93,2024-06-09 03:22:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x6cad81b4db2bd61ef5755c1d9672ea636de005750850b5b7a8db9cd93cae729c,154,2024-06-09 03:22:47.000 UTC,20051554.0,9870117,2689074689612401,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
94,2024-06-09 03:26:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x869b99fd50c5eb7458a23c793c2e1b6880a9e76fc5a35b2d514bd31ee63c6bd7,257,2024-06-09 03:26:23.000 UTC,20051572.0,19847438,5407816063717932,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
95,2024-06-11 04:37:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x460f40c4b1b8810f8c6415a6661e858d8f1d1dc5864db51748fb0d17ae6f4ef1,458,2024-06-11 04:37:59.000 UTC,20066249.0,7764969847581,2188286913114593762656,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
96,2024-06-11 07:50:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x0a085717864af00da8b6f2e3c5cbc9576b068d9e675dfd32801121d93ca71115,215,2024-06-11 07:50:11.000 UTC,20067204.0,10000000000,2831406952246374748,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
97,2024-06-12 05:58:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x9da93486b49c691f91cc5a0d3bce87d47be53a222bdca37bbf4865a5ff6ea45d,445,2024-06-12 05:58:59.000 UTC,20073810.0,221678065,63062982600708469,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
98,2024-06-12 09:19:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x32547e170e0a37115de5448d07ecdf9ccfb91a1d549f5f87617898106f54a509,182,2024-06-12 09:19:23.000 UTC,20074807.0,6488155,1840819722267564,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
99,2024-06-12 18:18:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x4a6a062b4b6af5fa49008b9eaf42cfa59990b13d11045d91a2fa4d3ca3f4d7ab,520,2024-06-12 18:18:11.000 UTC,20077487.0,100000000,27878024372263133,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
100,2024-06-12 20:29:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xbc81949d9253a1374f012e012b019e86abd310d011ac4c341b541072c89c243f,334,2024-06-12 20:29:23.000 UTC,20078139.0,3542259,999999993766430,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
101,2024-06-13 06:01:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xc9321518ed63a61ea4c442c736d9859e6ce36a49b0ce22063236fab8bf6d73d7,142,2024-06-13 06:01:23.000 UTC,20080981.0,99973093,28498933178088066,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
102,2024-06-13 11:25:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x0a36d059c35df4f4a41ad1c5e461f79834e269110fcbb06c334dbcf961de9652,255,2024-06-13 11:25:47.000 UTC,20082589.0,1000,285877368839,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
103,2024-06-13 23:42:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xaf3363285caf528d109ce7d79fbcee2f7d2c5a73afbd49477a70306492d19163,95,2024-06-13 23:42:11.000 UTC,20086238.0,7764969847581,2238499390121126679218,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
104,2024-06-14 15:30:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x6a67095e7af15ca0c044637a4f90dfae64bfcfccff7aebb2cdba796001992f66,272,2024-06-14 15:30:59.000 UTC,20090955.0,9455529662,2717250921264085736,0xc70150188142fbfcbb90db05bffc31bccded3da5
105,2024-06-15 03:35:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xfb4d7854c2ab4fb9a702af59ac3334d49c1d7bec8dfa1012160d55fd8e52a29a,323,2024-06-15 03:35:47.000 UTC,20094558.0,1000000,286980330612695,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
106,2024-06-15 14:37:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x6667e0747faf18d8d7ec2a583192dbbe77529e0ae29d19aa0d6c4b2faa6729d3,553,2024-06-15 14:37:35.000 UTC,20097834.0,59995996,16877142503693200,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
107,2024-06-16 01:59:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x456909b895ea4f7026d70f5d5cf5d267e78c7bd610c60ef09eb5130cfb256935,104,2024-06-16 01:59:59.000 UTC,20101224.0,7764969847581,2180332202636346748805,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
108,2024-06-17 01:52:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x14459a240ea030cc6f8c629664b569cd5262fcf29adbe07e56eeab69766b8ddb,322,2024-06-17 01:52:11.000 UTC,20108350.0,28000000,7757357856479064,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
109,2024-06-18 05:58:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x61b97555a0de605c2d30a69aa6b4b9bd8fb36489bb9ea335d6fcf1e3c69fe2bd,442,2024-06-18 05:58:11.000 UTC,20116713.0,7764969847581,2249126477818559226326,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
110,2024-06-19 13:21:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x0a5f082ab4431456e411d394b328bb682c76d78599a62cb05aa667359a1bc808,552,2024-06-19 13:21:11.000 UTC,20126049.0,35409024,10000000000000000,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
111,2024-06-20 22:58:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x7785a5cb5b8f6bd42d5842d0fa7124f014b30e51e1166ad19bd48a43d95c1149,204,2024-06-20 22:58:23.000 UTC,20136067.0,7764969847581,2205765137678175341198,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
112,2024-06-21 11:09:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xf2d7f6ae51516f5a26e275468dff9accda6ce82d6b59af14a519f6fc66fab7a0,304,2024-06-21 11:09:35.000 UTC,20139705.0,3495523,999947453287951,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
113,2024-06-22 16:09:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xd774e1fd46ad49cb4c330f0d3778fd6bde5b4b51d84ad4c463fbf3f67bb97ead,346,2024-06-22 16:09:35.000 UTC,20148341.0,499975242,142658238921877646,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
114,2024-06-22 23:46:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xd19e509d4cbe709258f8aba7f8f934c49e7a7203054549d69eab14e570b9b521,232,2024-06-22 23:46:11.000 UTC,20150608.0,7764969847581,2220437455438330632192,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
115,2024-06-25 01:20:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xe048bf5e1a73b91c817445d7f8b69a8924e7b49b386dde19f008451b84f3501b,88,2024-06-25 01:20:11.000 UTC,20165376.0,10000000000,2985842267344555238,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
116,2024-06-25 17:41:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x22d6e291df7c4674cf6d3ca2f62b6cb3ab099ffe1d39726f87aed15b9bc1e87a,1022,2024-06-25 17:41:47.000 UTC,20170256.0,99997776,29459093325656098,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
117,2024-06-26 08:13:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xaa2358603c14ff4d2f8279c4be90f5fb4e98100560b09dfcea62dbc9487d55a9,106,2024-06-26 08:13:35.000 UTC,20174594.0,10000000000,2943349812684684373,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
118,2024-06-27 11:39:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xd224678fb9038ac152b44ef4d28e31a7a08a6642c6bf170465d1b2729c291946,191,2024-06-27 11:39:11.000 UTC,20182781.0,100000,29415379579292,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
119,2024-06-27 16:31:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x2ef7ed7f3de714626e6d837a5e6748b54bb94bda26b34cdc5508d9c611b13d6c,114,2024-06-27 16:31:11.000 UTC,20184232.0,3039228,881999801224016,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
120,2024-06-27 16:49:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xf40ffe87a524c10b4c3d6fd769c60e466fa9b488e9a81d9192f6a6dcddaf4b26,330,2024-06-27 16:49:11.000 UTC,20184322.0,236460,68600000000000,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
121,2024-06-27 20:29:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb0267f29f5ac5b176adb0dfcdecff5615c7e8262c25de87ee37d051245af2bc2,51,2024-06-27 20:29:59.000 UTC,20185421.0,3271,949812607878,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
122,2024-06-27 23:57:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xd916def35c4902e500edb155059b0b1822046e263551716785a54c337e972893,114,2024-06-27 23:57:59.000 UTC,20186452.0,7764969847581,2252464476006464444156,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
123,2024-06-28 03:54:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xc375538e053fa218a64943ee8e42d74435a169432f1d2e168be48c55873fbe8c,136,2024-06-28 03:54:23.000 UTC,20187628.0,966891202,280000000000000000,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
124,2024-06-29 01:06:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xd4945a7a3a6b31f0d43334dcbdcd390d837f89055307c68b47ad024fb31cef91,130,2024-06-29 01:06:59.000 UTC,20193956.0,10000000000,2961267819802420512,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
125,2024-06-29 22:56:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x0e98bcfc158a969169d10ffe1e6e1ac7fa3f2ab3d0166dcc9f3df18a44c0aa56,251,2024-06-29 22:56:47.000 UTC,20200466.0,10000000000,2963151991484147515,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
126,2024-06-30 15:38:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x6a9b934cf45bd9409607514b0b2f852a78569d63a87c182bfc3ee9132e15d169,179,2024-06-30 15:38:35.000 UTC,20205448.0,600000000,177042804143394558,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
127,2024-06-30 23:50:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xf5efbdd70eeee794ce29a96de4c746019c2d65e9eea2098d8df37e1a633af271,447,2024-06-30 23:50:59.000 UTC,20207903.0,7764969847581,2254791559908531120347,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
128,2024-07-01 23:43:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x66bcaada1ca536443bb369554c220bfb6113c50b5a34062d6121bda09f04b417,180,2024-07-01 23:43:35.000 UTC,20215030.0,7764969847581,2259237567243710509717,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
129,2024-07-02 01:45:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x0eb3a46e449df6f9ef9cf82a53197c081682cb444f94cb2432aa4e4404e79593,348,2024-07-02 01:45:23.000 UTC,20215637.0,22128875,6440792136772513,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
130,2024-07-02 09:35:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xabfd737d724c8ab8f80fa825b9fd17d6907d47bf319cbe0a41b8d33a4445c15c,482,2024-07-02 09:35:11.000 UTC,20217971.0,3436456,999955786325302,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
131,2024-07-02 23:52:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x4812b159ff46af8723d29fe408740264bcec3aefddd399c6c865167cd62fcbd1,192,2024-07-02 23:52:47.000 UTC,20222229.0,7764969847581,2271876029341702607734,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
132,2024-07-03 07:08:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x428070b0e3b3011f8c3e9657317419222a3bbca8b13b90112206514f9e06f274,220,2024-07-03 07:08:35.000 UTC,20224393.0,3359010,999993270725559,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
133,2024-07-03 23:52:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xa569b05fb5e49205e6a56833ee655344db4c0c288d6d5fe92c400bbc213c93e5,270,2024-07-03 23:52:23.000 UTC,20229388.0,7764969847581,2356345921087413104406,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
134,2024-07-04 08:30:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xfbb092cb6d765a95629bca86cf24f21e1770d87f9ad89150cd648f7f7908ade4,282,2024-07-04 08:30:23.000 UTC,20231966.0,1900000,597245439405529,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
