,ts,contract_address,evt_tx_hash,evt_index,evt_block_time,evt_block_number,amount0,amount1,sender
135,2024-07-04 09:12:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x076f6b7e0aea482ab49103446b8252ee7f442d966e897e6365527bacecd0cdbc,455,2024-07-04 09:12:35.000 UTC,20232176.0,25435493,8104530223234940,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
136,2024-07-05 12:17:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xad7269ab056a8b503351a1ca3165b3e5291a397472e7b4521909dc874656b55b,235,2024-07-05 12:17:35.000 UTC,20240251.0,7764969847581,2638750664660403172206,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
137,2024-07-06 05:40:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xba8d70ee568352ed0a38cd8ff63330b803ba3a1ac3693676a4f8b5ffced99416,224,2024-07-06 05:40:47.000 UTC,20245445.0,10000000000,3366532012532115778,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
138,2024-07-06 23:20:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x48fcd3f9369277e7232f91b860f93c23c5881ee65446ccadd6002ebda2dca315,397,2024-07-06 23:20:59.000 UTC,20250718.0,30747,10018477024888,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
139,2024-07-06 23:44:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xe7f42013abf91ecb649b5da6d31e49cbcbdfcafe562f83d7250ccb6d7abe2258,257,2024-07-06 23:44:35.000 UTC,20250836.0,7764969847581,2530081425198095195563,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
140,2024-07-07 23:21:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x699c696e3aa8dba1b637ab13c5c239dff870b065ab81a9e02397b9a1b5327b61,336,2024-07-07 23:21:35.000 UTC,20257882.0,7764969847581,2641730201615566793363,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
141,2024-07-08 23:48:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x824d9668ac0065d4c02a757187942b58da44fef4b88a5807d276beee78b563a7,247,2024-07-08 23:48:47.000 UTC,20265161.0,7764969847581,2566374222082524543753,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
142,2024-07-09 17:52:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x509add24bec1f40ef3a03deea487ea59cd62027ceb659f881b7e1c70c1f11ab7,211,2024-07-09 17:52:11.000 UTC,20270545.0,999964,327341704344048,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
143,2024-07-09 23:53:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x05906ac503c40f2bca8731ba9dfc2569bbcdbc1d62b95734db07d6ddca824a54,149,2024-07-09 23:53:47.000 UTC,20272343.0,7764969847581,2533380065800698581699,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
144,2024-07-10 00:35:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x9921b66e899172804bedae5b13110b3da84ea92fe0fd594bdf635b8e7ced909c,183,2024-07-10 00:35:47.000 UTC,20272550.0,675949,221853145944351,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
145,2024-07-11 00:48:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x429b4c8ecac0304f3901a6160970f3c86fa3203b9f54734bc32fc292c954979c,362,2024-07-11 00:48:23.000 UTC,20279780.0,7764969847581,2509546059487330302235,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
146,2024-07-11 13:25:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xf1330853cf67f13ee4b6be3c77c47449906fa47859137b459b7f7a92099fd293,313,2024-07-11 13:25:35.000 UTC,20283550.0,142773307,44948268833347263,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
147,2024-07-12 00:16:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x96750cb369b8d9ed4f93b1b09c49517dfed5f8a963bdc6195d17e02cf137623b,199,2024-07-12 00:16:59.000 UTC,20286788.0,7764969847581,2509032551550174266653,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
148,2024-07-12 07:52:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb3c702fdbca773ce339462f71638734c734f0df77d5b60fbd4f6684beaa3657f,109,2024-07-12 07:52:35.000 UTC,20289049.0,305897660,99999176596299992,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
149,2024-07-13 00:06:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x9a12c32cf4e17b288b79e2be62cbe5883d8751b84a9a3ae970e099210a2cdd26,427,2024-07-13 00:06:59.000 UTC,20293903.0,7764969847581,2483884177498387854745,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
150,2024-07-13 16:57:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x03b76a6d214191313957428895d619d6eabfa5e83fcc75c0a590cf8a12bff73a,205,2024-07-13 16:57:47.000 UTC,20298921.0,10000000000,3166283787381958570,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
151,2024-07-14 10:28:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x69239326237cf1ea91a87430a93ac559b24fcf3ec3d95ab3e750bb8a2bf73573,595,2024-07-14 10:28:11.000 UTC,20304145.0,10000000000,3123691347414248515,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
152,2024-07-15 05:37:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xddb1b8c5609b1dc1edf808675ecb6e83144c7e75202cbb1559f84c46cb5adcb5,245,2024-07-15 05:37:47.000 UTC,20309869.0,33353,9999802063708,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
153,2024-07-15 11:14:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x70baa771b3e2f051f68aed81823eb9db29f355f429d495895c3e067a4b4d724c,493,2024-07-15 11:14:23.000 UTC,20311543.0,7764969847581,2323602942982490570242,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
154,2024-07-15 22:25:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x1b63afb3cdb8a0b30f69642d0d95efc76ec1cae8c9ccdf86c5a213ece4ebf92b,285,2024-07-15 22:25:47.000 UTC,20314878.0,180000000,52099777467032934,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
155,2024-07-16 20:29:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x846c27fe21c875e8fd89e81e6a9ed33d39eb7ac627cda4fbbf5eeeea5355a598,1320,2024-07-16 20:29:11.000 UTC,20321467.0,213742557,61589145097375954,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
156,2024-07-16 23:24:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xc64313230238126c41404c5f242e66e58b4a3f5d204aecf9e0d28a8675141cd8,158,2024-07-16 23:24:35.000 UTC,20322343.0,7764969847581,2258636343357059790492,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
157,2024-07-18 23:04:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xe9c1081348f930098cdfc994840d44f97979e0b15e0445b07866357c61b1c126,557,2024-07-18 23:04:59.000 UTC,20336575.0,7764969847581,2263872836616900569239,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
158,2024-07-19 23:53:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xa45f72e5a49daf47c83d7dd1f29562f5cc8c3604a1dbdcd70ef59671a9a09f4d,307,2024-07-19 23:53:47.000 UTC,20343991.0,7764969847581,2210817945813412922934,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
159,2024-07-20 20:22:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x84aa1eabbfe641ccee994fe086792bfc9576c92da59fd4e60e96a6f5c10b0735,628,2024-07-20 20:22:23.000 UTC,20350103.0,10000000,2843361649462481,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
160,2024-07-20 20:23:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xe2585d65d8e721734be39f5834e80558259132f830041802cc9f1054f15f6a42,300,2024-07-20 20:23:59.000 UTC,20350111.0,981881,279208633861825,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
161,2024-07-20 20:29:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x728c1a72c3907b847cfbfc9c7babebabcdd8d48f4bf8c4c71f090e7131c1177d,193,2024-07-20 20:29:59.000 UTC,20350141.0,6,1705759690,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
162,2024-07-21 00:19:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x32e6bc10e3ff2d805ff7d7bade4b9b42b389e447f6c873bc8feaaffaa0252160,209,2024-07-21 00:19:35.000 UTC,20351283.0,7764969847581,2205837763947007839049,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
163,2024-07-22 01:44:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb7803b7c821d1a43a209da9028e7230d3c7bd804d6509ac39bcb55b1b2fe2ce0,749,2024-07-22 01:44:11.000 UTC,20358869.0,7764969847581,2198341537361976744838,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
164,2024-07-22 10:09:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x380a27f28d185a52277a509cf60d2a05f8ba1345c391bfa9ca5dee2ec7c959d8,275,2024-07-22 10:09:47.000 UTC,20361382.0,17422877,4999999972523743,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
165,2024-07-22 23:38:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x4561bd85f8c1b490bd5c85c1437df9addd977cd2a9c1ba43cf62fe26de3a7514,233,2024-07-22 23:38:47.000 UTC,20365404.0,7764969847581,2259606676575329074275,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
166,2024-07-23 23:55:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xfda08c7a3988d5b887f5ea85128d3bb7a9bb02aa5fa87a921175c5b6c631f042,192,2024-07-23 23:55:47.000 UTC,20372654.0,7764969847581,2229080611044684501488,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
167,2024-07-24 07:57:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x6971c11e6376fd293dbff615e5aa248acf182ed60553b31123ed07d0346b4451,58,2024-07-24 07:57:11.000 UTC,20375050.0,2330116,676902504488794,0x7bf8b4b9a74d5e55f022f3f311eda6142426e783
168,2024-07-24 10:34:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x2c1d73c0177946751f5cbd5a03db02039fb9b42dfdd3fe944af50e124f77cbaa,143,2024-07-24 10:34:11.000 UTC,20375834.0,2366620389,684062776227275916,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
169,2024-07-24 23:48:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xfa9a889e9d65feb32bdcc412cf3ecd93daa7274f5c8d250ac0f06d375876c97c,274,2024-07-24 23:48:59.000 UTC,20379784.0,7764969847581,2335102554599724553843,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
170,2024-07-25 20:41:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x75e1e482d6152a7212befd02a5197f387aeac170a66d9b4cb04a8806bcc0a877,584,2024-07-25 20:41:59.000 UTC,20386017.0,1854018333,594629186270946181,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
171,2024-07-25 22:13:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x6251c2afb5b3108b2d92bc15a39ed74db9a8637cd6c657feb3da5d1977b68f9b,201,2024-07-25 22:13:35.000 UTC,20386471.0,249628236,78595501213629791,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
172,2024-07-25 23:52:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xa9b80ab5341f96400cdc8dc5e883f8c2f4a5f9f9b52ed3fcbcf51e7b05f1585d,259,2024-07-25 23:52:47.000 UTC,20386964.0,7764969847581,2448749246872526792392,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
173,2024-07-26 00:20:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xf2fb5e1419202dcd8b24aeec45117c3b3c25608f6e03734237418f3e5a255f41,297,2024-07-26 00:20:47.000 UTC,20387102.0,15894712125,4999999999957632186,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
174,2024-07-26 20:58:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x5e6bd7b2616ecdefe7311cdca33bffcc2028f472f69d818b1910767cf435fa4a,458,2024-07-26 20:58:59.000 UTC,20393262.0,5999401,1839919370547049,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
175,2024-07-26 23:50:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xf7be9023c7c009ba013353e0ab4da05a9cdf60c5abfef661287eca2e1a5b3c14,170,2024-07-26 23:50:35.000 UTC,20394114.0,7764969847581,2367957480815717732133,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
176,2024-07-27 23:51:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x2cc9d3b01b3d51bbf5c4dc913609b9d9ffc19df120655dc110859c4d3ed4de70,245,2024-07-27 23:51:47.000 UTC,20401281.0,7764969847581,2381770454644632620018,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
177,2024-07-28 08:11:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xf4cb3d95c17d6af83f3d3f7643cf703cfadf7df69a7fa90f0cefd30fb486fd97,98,2024-07-28 08:11:11.000 UTC,20403766.0,10000000000,3103806774037145063,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
178,2024-07-29 00:18:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x95b8cad9813711f3704603040fdd8e9c68292841bd06bc8a4acbfd6c84f301fe,194,2024-07-29 00:18:11.000 UTC,20408588.0,7764969847581,2365297041091600147331,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
179,2024-07-29 23:50:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x195442dba39668bc90cf6569f9dd9d77c40c4dc98ab633f8c1fbf48d57e105ec,30,2024-07-29 23:50:59.000 UTC,20415624.0,7764969847581,2337152445176369548446,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
180,2024-07-30 03:13:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xf179aadd9678a2c9b0b6c458074a86fe7a1d69186d28adffe1db59418f74c03c,412,2024-07-30 03:13:47.000 UTC,20416627.0,99771380,30153085921841427,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
181,2024-07-30 04:59:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x818337241144c3b21d2ceaf30ac278f8d987c553aa7d92266f8c97aa48a1cd53,391,2024-07-30 04:59:47.000 UTC,20417155.0,33154,9999836462331,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
182,2024-07-30 23:54:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x5c6cb0cc022f4d1a0314c96b525875776b235ce303a77e2ddcdf476039463674,399,2024-07-30 23:54:35.000 UTC,20422781.0,7764969847581,2368844652209974644621,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
183,2024-07-31 23:55:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xfab929d4d8908e53efe995c18f52e8458f7c5e45e331b142bf46dbc5dcf97855,340,2024-07-31 23:55:47.000 UTC,20429952.0,7764969847581,2403650359455385155639,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
184,2024-08-02 01:25:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x1ac39ebbadf8a9626ee587f6971c07880c95cb268945658c91f7e21b93e6f7b7,307,2024-08-02 01:25:59.000 UTC,20437564.0,7764969847581,2443498030674431049778,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
185,2024-08-02 14:11:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x3ea5d3545207dc51a5fbef436a467dedaf6adcc149030cf0e2450d2382bbf737,181,2024-08-02 14:11:11.000 UTC,20441371.0,150000000,47662031007096215,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
186,2024-08-03 00:19:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x6ffaaed98c6b45c01259056279d121033f5c17ab6953add9302fd4d5ffba3953,312,2024-08-03 00:19:47.000 UTC,20444393.0,7764969847581,2596752630977554791647,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
187,2024-08-03 15:21:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x6070fa7b5fa7689fc438a48b96d17c81d4ea221ea9872d5a677d09ba20366ef6,378,2024-08-03 15:21:23.000 UTC,20448877.0,2724424,909947839428412,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
188,2024-08-03 15:21:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x4f3c62bc1e1561b1b08e4122b8b88887c630b5fbc127cd40edefc7ae8bde714d,469,2024-08-03 15:21:35.000 UTC,20448878.0,2722039,910000000000000,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
189,2024-08-03 23:53:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xe072bbb5adf06a40bef8721ca5696b32b5b45cdfe2082da59f8abf133096debd,280,2024-08-03 23:53:47.000 UTC,20451428.0,7764969847581,2671507893611134200349,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
190,2024-08-04 22:30:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xeb012b4d3157531bd2533e610b85627bf37679193e070fe06b06a634c54e9ca1,305,2024-08-04 22:30:47.000 UTC,20458192.0,10,3657015263,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
191,2024-08-04 23:59:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x69f612e9606df2d8e947aa38651c33112241ceefce13ab4bcf51f9dbae604819,424,2024-08-04 23:59:35.000 UTC,20458635.0,7764969847581,2896656178789049911169,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
192,2024-08-05 18:08:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x4053ce12e70e57b112fbd72eccdb8d8bb9a26a64b003936a0c64e532997e3c3b,198,2024-08-05 18:08:59.000 UTC,20464060.0,45000000,18226090173557960,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
193,2024-08-05 19:33:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x5ba24d318f4e5bc5894325510e51292b7c71459938aaa03678df1bce5436095d,183,2024-08-05 19:33:59.000 UTC,20464483.0,12000362,5000000000000000,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
194,2024-08-05 23:46:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xe788eb0c001077fbca6befff21ef3ed29ae7cac36fdc43c94f2638060edb8ac8,766,2024-08-05 23:46:11.000 UTC,20465737.0,7764969847581,3180775820754839633111,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
195,2024-08-06 10:52:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xe465cfe40b621da03bd4848311873cfb810b5dbaa8a5aeec0b6ada650e58b6c5,339,2024-08-06 10:52:11.000 UTC,20469050.0,52884377,21509551166019096,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
196,2024-08-06 13:14:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x3f6782edc0dc491542329f6884b2c188d9ab22940fbff141ad7bc1533042c832,88,2024-08-06 13:14:23.000 UTC,20469760.0,10000000,4097145598711243,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
197,2024-08-06 23:46:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xac446a85f65d73a5857dbfc96123c42ef7e26cd497dc0c2b9b7cf1da744556a5,215,2024-08-06 23:46:35.000 UTC,20472903.0,7764969847581,3163722542355549812575,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
198,2024-08-07 19:11:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xbe29cd1f9bc4e148ad018a1967a776eb6f352532841a1245033d210d4c9fd579,444,2024-08-07 19:11:59.000 UTC,20478706.0,3106687765,1319309363782833947,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
199,2024-08-08 00:18:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x7c7075c2d383d4595cfd78aaaaf55a9e175a81fbda7d9f37265927e96dd54c30,326,2024-08-08 00:18:11.000 UTC,20480231.0,7764969847581,3305838574086758028384,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
200,2024-08-08 08:13:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x7532d613f2eaec87bab54b5e570d1112b5cd973a9073cbe7d9f0735bb43261fd,165,2024-08-08 08:13:23.000 UTC,20482597.0,9997980,4135206566852006,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
201,2024-08-08 23:55:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xfe0e64291aadb79e36258d7f726c30bd3435243a2ff6faa96c274b16589f1ad4,199,2024-08-08 23:55:23.000 UTC,20487293.0,7764969847581,2894094213419413545025,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
