,ts,contract_address,evt_tx_hash,evt_index,evt_block_time,evt_block_number,amount0,amount1,sender
202,2024-08-09 23:55:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xc9af33dc2330cdb25a998cd2c76d884737ab21f3d629a3606ababefbf6af0485,67,2024-08-09 23:55:59.000 UTC,20494464.0,7764969847581,2993636057317984678361,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
203,2024-08-10 19:19:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x18e0522f1f5e21c06138b88a2e0c0ab36acdda8eebefa2dbbb14b1c4d878bf5a,97,2024-08-10 19:19:23.000 UTC,20500260.0,1000000,384021080881384,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
204,2024-08-10 23:48:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x1d248ed2a3a7cf89044217c1c9215950fe31883bb0de6c0586930126995fcd06,188,2024-08-10 23:48:23.000 UTC,20501596.0,7764969847581,2980866302317030620401,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
205,2024-08-11 12:41:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x06760bee2e1b9259093cc17ae5f2c9ea3cef1ae207622a99b54feda1bd3d26ea,266,2024-08-11 12:41:11.000 UTC,20505433.0,264133,99999807679619,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
206,2024-08-12 00:00:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x1a2eb36a6e2ff2df4a464127ef014f0f0e42c35481b2c661969cf86c526ff7f2,531,2024-08-12 00:00:35.000 UTC,20508816.0,7764969847581,3033044153255046331938,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
207,2024-08-12 23:58:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xfbc243bfa70fad720021ab1108dbf7564b9822b48addbb0c047123ff5896c887,231,2024-08-12 23:58:59.000 UTC,20515975.0,7764969847581,2844459849840664826985,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
208,2024-08-14 00:06:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x3474372cccb51096c7d1ecf0681230ae498655c8dbea722b3ec2495d1132617c,174,2024-08-14 00:06:23.000 UTC,20523179.0,7764969847581,2873639033686156289130,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
209,2024-08-14 03:25:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xe6b4be4b40ffb77ee093854152014a3bf78e42a19c9f27e1439c2175ed2565ac,183,2024-08-14 03:25:47.000 UTC,20524171.0,7253550,2679111104218719,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
210,2024-08-14 23:10:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x3f23a6b511c7309a8cb22d51b103426f385abf4f6c5904691dd3f1277697edc4,203,2024-08-14 23:10:23.000 UTC,20530063.0,49724818,18666759760302968,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
211,2024-08-14 23:55:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x921034f8d85f8628b814dd66c243b2e19ec0d69ea01b55118c3f5f5f4f7ed160,398,2024-08-14 23:55:35.000 UTC,20530287.0,7764969847581,2911727586459929407348,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
212,2024-08-15 09:20:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb96ad6135f623365bb82201c5d30a50c65a812631f81a7885255f2d365938653,129,2024-08-15 09:20:47.000 UTC,20533098.0,5000000,1907066102894841,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
213,2024-08-15 23:54:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xf1a58ad3f9012871c9cc9cc7f193831cc4c97a1c67f89deb6cf295c1ac574e16,298,2024-08-15 23:54:59.000 UTC,20537437.0,7764969847581,3015159677204084761742,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
214,2024-08-16 23:55:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x79540a333b49dd733ef9859656394f91d55504a4b4b29319625e52a137bf082a,289,2024-08-16 23:55:59.000 UTC,20544608.0,7764969847581,2994477584496256400689,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
215,2024-08-17 23:59:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb21f6a90787ac9898f6afa0dbdba1a0706d193a7a48f51b156789a96871f50a2,157,2024-08-17 23:59:11.000 UTC,20551779.0,7764969847581,2977914604565024981240,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
216,2024-08-18 01:28:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x09d197287748c880434613fae30d0abe7b2d871b17f0f7606d139f60b83c7795,91,2024-08-18 01:28:23.000 UTC,20552225.0,5816760,2223245535084503,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
217,2024-08-18 20:47:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x10b4c26105488f0624bf7f7b4f129b2083dbc72df8f5de22e0935cacda5a3d31,994,2024-08-18 20:47:59.000 UTC,20557999.0,1250000,469197461123616,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
218,2024-08-19 00:18:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x21b9f60f5ebf3a1977bb61746da131bb435d0752df1ebc8777f21c3da2c2186a,239,2024-08-19 00:18:23.000 UTC,20559048.0,7764969847581,2964929895695628520178,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
219,2024-08-19 05:19:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x84cdc093ba420659d8f39ad460edd9554d816e65ada190a45f963f678c154dc1,281,2024-08-19 05:19:59.000 UTC,20560542.0,10000000,3798234470225481,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
220,2024-08-19 07:11:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x15a6b7490555ad43f853cbf361a5c8539cc1006293162f10e83b732843699f47,285,2024-08-19 07:11:23.000 UTC,20561097.0,5000000,1904842375417866,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
221,2024-08-19 07:12:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x3c8530f14e9cdac2fd377b91cd085e10b318c7ac891ad3063711b88e6c8ece21,275,2024-08-19 07:12:11.000 UTC,20561101.0,5000000,1904833997943832,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
222,2024-08-19 07:21:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x86673513b22c5eda63be049d41ee345d044967b0eae8053fe28ab905244413fa,155,2024-08-19 07:21:23.000 UTC,20561147.0,5000000,1904804687958811,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
223,2024-08-19 08:05:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x537a297b1b7cd555a0af0bc3f70e626398f0b585f4d768e9fbeff7809b5d802e,216,2024-08-19 08:05:59.000 UTC,20561369.0,5000000,1907643982562813,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
224,2024-08-19 08:12:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xbd9e6597fab1354541a8761cdb61098e116412ad42b1c25f5459e48701418497,142,2024-08-19 08:12:47.000 UTC,20561402.0,5000000,1908594114150635,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
225,2024-08-19 08:19:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x42c521b876e3673c309ce28fb7e81e34de1998a8405396864fbd69397e9a04b1,255,2024-08-19 08:19:35.000 UTC,20561436.0,5000000,1908593815084271,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
226,2024-08-19 08:24:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x47a59f782a577efbc6b0c5761d039aa591f2a6f6a936e619ed9483280ff3f6a8,243,2024-08-19 08:24:35.000 UTC,20561461.0,5000000,1908504724966454,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
227,2024-08-19 08:55:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xe6717705565a7ecfdc69994c6083b4d90700d32ef84abbd8e3d8f26f643a3d53,92,2024-08-19 08:55:59.000 UTC,20561618.0,5000000,1908587757697552,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
228,2024-08-19 08:57:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x3e68012140107286bc87c1461ebcbd90a87cf0595e2a236a6d33d21ec0ddee72,244,2024-08-19 08:57:35.000 UTC,20561626.0,4999998,1908587757697552,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
229,2024-08-19 09:00:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xed761c723d2b4a9d7537ae856c3acfadfc60905ebab1af90e2a0960e47a0b386,282,2024-08-19 09:00:59.000 UTC,20561643.0,5000000,1908722732298081,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
230,2024-08-19 09:03:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb509a36408e0792dcd4edfbf4aa6edd095c4ccc4da458f1638112c0ff82d8e31,800,2024-08-19 09:03:47.000 UTC,20561657.0,5000000,1909064722717450,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
231,2024-08-19 09:58:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xc8b0f48607a4b485fe9dd7dd318c9f68044a9d9cb30048731fa1397322d14eb6,228,2024-08-19 09:58:11.000 UTC,20561928.0,4996000,1932124212499500,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
232,2024-08-19 09:59:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x1d31e5891ad80d249ae855c6a4f902a4626a6232628e9928c0eb9a771aee7d66,158,2024-08-19 09:59:35.000 UTC,20561935.0,5000000,1933671126018723,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
233,2024-08-19 10:09:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x0d47d168a2e2800fa5e9c35255e8d11d0380f8f1b62c0b747ab0c403d2ccdca2,204,2024-08-19 10:09:23.000 UTC,20561984.0,5000000,1939640497831199,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
234,2024-08-19 10:22:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xdbe955b8e48a06bc8d8fecfda6a876c12dd2d08371a583a7edd6fdfba75838e8,397,2024-08-19 10:22:11.000 UTC,20562048.0,4999943,1939556810197430,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
235,2024-08-19 11:37:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xf8542f3ae00896712ce0b02dd2c0f56e7f9b07add5232700225e7df5c03db164,128,2024-08-19 11:37:11.000 UTC,20562421.0,5000000,1938132441211481,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
236,2024-08-19 11:47:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x59d8b6131647064b92d49301d4e5b71f3cb4fc0a100d2b9b0e0ab40fccb2d505,2627,2024-08-19 11:47:47.000 UTC,20562473.0,5000000,1938079501095055,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
237,2024-08-19 11:49:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x033d4cfd141b2f704923ff09f7170d1526721e0594a120c029fda51ac91986a3,2499,2024-08-19 11:49:23.000 UTC,20562481.0,5000000,1938079501095055,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
238,2024-08-19 11:57:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x8269aa115cdec8424af9750fd6499ace267c24a5fddab51dc4db6e42aad91fe4,221,2024-08-19 11:57:47.000 UTC,20562523.0,5000000,1938083718548314,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
239,2024-08-19 12:24:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x3b64bee694b12b1daf222c7150d359ec38fc25ba91a11c2cd95d56344ecda500,169,2024-08-19 12:24:23.000 UTC,20562655.0,5000000,1933552292320622,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
240,2024-08-19 12:38:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x3e5fe6b678d5d325160756788a13ff56d6519eafdce3936665fb30bdaec76a5a,282,2024-08-19 12:38:59.000 UTC,20562728.0,4999952,1933140312315457,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
241,2024-08-19 12:40:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xd10190c0b80ca96e0d82dee47904a7dfc06521ba89144b55fddea38e4644863c,211,2024-08-19 12:40:47.000 UTC,20562737.0,5000000,1933145007193093,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
242,2024-08-19 13:08:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x1a6148fe32af0fd377434004cd97791818311f6cf13ee0131baa442522e30975,236,2024-08-19 13:08:23.000 UTC,20562872.0,4999489,1932832296554528,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
243,2024-08-19 13:21:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xbd34adcd0c291e720e16be57e91680d57319ac42ff80f570ffb58241a6d0cb0a,263,2024-08-19 13:21:35.000 UTC,20562938.0,5000000,1922769585206801,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
244,2024-08-19 13:23:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb2b94263b6ddd26bbd5fc382c4d87e49724515ab94aae43206f802b77c57209a,326,2024-08-19 13:23:59.000 UTC,20562950.0,5000000,1922747494482959,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
245,2024-08-19 13:25:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x2ee64e585831055da0c752dc30fbc119ffaf892802bf3e943baf8ff6e5203c3c,105,2024-08-19 13:25:47.000 UTC,20562959.0,1000000,384548180831859,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
246,2024-08-19 14:32:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xe638b65e8fc091513414e6995fb6d36aeb9d7a5477776ce39ca389d0f41ac172,282,2024-08-19 14:32:35.000 UTC,20563291.0,5000000,1940596997984218,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
247,2024-08-19 14:46:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x09b0de05234f9914fef165a6227ff4f942e1a68c31e7abd03abb6d11ecc6bb41,141,2024-08-19 14:46:35.000 UTC,20563361.0,5000000,1941072638766770,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
248,2024-08-19 14:59:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xc7431aa3e12786eb1736c8102564c20125838b46acc23dd401373524d46a3ea4,350,2024-08-19 14:59:47.000 UTC,20563427.0,520436506,201882349187972499,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
249,2024-08-20 00:29:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xbaa10a7c6f4216947c1206a4d5d1872672027d48fb1befc7343d0cef9ee37ff7,543,2024-08-20 00:29:47.000 UTC,20566263.0,7764969847581,2933301976591311546324,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
250,2024-08-20 06:36:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x2c04e4bd8550649060c7bd5cd24354103954eae037fb8536d151e895fb306bd6,149,2024-08-20 06:36:11.000 UTC,20568086.0,110426400,41109999652342082,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
251,2024-08-20 08:04:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x31ab443cf1f31f9d73c224c6c820736b5b1b3e61c31803f38625c523646b0ab8,250,2024-08-20 08:04:11.000 UTC,20568521.0,10000,3744276533600,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
252,2024-08-21 00:37:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb5424bc061f37f69c7ce3541aa290d92cf79a6cfdee87253263e58b9002722a7,240,2024-08-21 00:37:11.000 UTC,20573456.0,7764969847581,3009302152487612719405,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
253,2024-08-21 17:43:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x936874f1a4ae7f63dcaf6411a719183377b4b1568eb44891ab1e0cf2341723ee,383,2024-08-21 17:43:23.000 UTC,20578563.0,999869,381505548890890,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
254,2024-08-22 01:20:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x002945cc149020e27acd48ac9dda87c20b31562b215a77253b9feda058cd4aba,171,2024-08-22 01:20:35.000 UTC,20580829.0,7764969847581,2950373009740862698426,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
255,2024-08-22 06:30:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xef8331290ff67a4da159394ee54befc5408878a4b8a49dc5a74014f9d5049989,266,2024-08-22 06:30:23.000 UTC,20582367.0,4999993,1905665438797577,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
256,2024-08-22 06:47:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x787cef17e081b176ab98ffdb483c21d0790bddfc49f2db8f2b5a10160ce64608,208,2024-08-22 06:47:23.000 UTC,20582452.0,5000000,1905603341562690,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
257,2024-08-23 02:28:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x96e7fc3b36bc2264b11cb656ec1c99fd62701adac985fd12a2cdb2fb30fff3b5,126,2024-08-23 02:28:11.000 UTC,20588324.0,11769971985942,4457557578592392187640,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
258,2024-08-23 15:15:23,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xfb54fb4568ebdc87d4f00c32f8328e73e1292302154dbb1b660cbd4a6af94a88,212,2024-08-23 15:15:23.000 UTC,20592130.0,49091659,18499847433559364,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
259,2024-08-24 00:15:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x57ca617c82cdac1497a8d7fa03ed4f3d6b841d6be28f308d477313e91e652b59,438,2024-08-24 00:15:47.000 UTC,20594820.0,12429761267876,4496420833051270667382,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
260,2024-08-24 01:20:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x04e91de1dd23a0ba856faf80a6ca84d4c0a6cbae7f05b4de8dc4f9b1d0f9d9ca,324,2024-08-24 01:20:35.000 UTC,20595140.0,66000000,23937949179755294,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
261,2024-08-24 12:09:11,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x190619b798f200530c5d94643cf662f07f0f38cf1f7e3f39c2198828f42e7743,319,2024-08-24 12:09:11.000 UTC,20598362.0,509966,184613374377179,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
262,2024-08-24 22:04:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x7effdba6af4424d072e5c32204e45f857e323f063d226218b19e8ed35b6747c0,329,2024-08-24 22:04:35.000 UTC,20601321.0,11874044703271,4319872136282707026663,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
263,2024-08-25 17:53:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xa9d83df6c5e3f5f0ddb0576fde1fa6db1f9a237b3ea9d8818e8802bdb7bc5da3,124,2024-08-25 17:53:47.000 UTC,20607220.0,7764969847581,2800885503441834851906,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
264,2024-08-26 06:59:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x1cd74c9d5955e183c0c871953ed685b56019ad500c469228be44b7e802f5e014,158,2024-08-26 06:59:59.000 UTC,20611134.0,11841729067466,4318005974115049643918,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
265,2024-08-26 20:06:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xbf889dcc371e52169b601e08f7fa9d54afd018aece6945f1dbeee4fd89bcdb46,145,2024-08-26 20:06:35.000 UTC,20615046.0,11474829013726,4273222668523289034516,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
266,2024-08-27 09:13:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x5b86845a3616ddeb62fa36855150d8c118845e11bbd1b830450d10c195be7849,547,2024-08-27 09:13:47.000 UTC,20618951.0,11141711560146,4150581223929193675392,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
267,2024-08-27 21:33:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x4b2fdb9e64eb4b74d3c2223727e2649e61d6db14c5e9eaa0a635b0eef547738e,252,2024-08-27 21:33:47.000 UTC,20622639.0,49981020,19547778822973209,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
268,2024-08-27 23:16:35,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0xb95562dbdbdd5b19c64c8e48867ec75219b2fa975667415987239db12bc95345,275,2024-08-27 23:16:35.000 UTC,20623150.0,11690796652150,4754797300135782827062,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
269,2024-08-28 18:13:47,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x0e3141fbf6b041d56ef2cc36e3786483bc8e6e2731de05fd8cf573253a55469b,186,2024-08-28 18:13:47.000 UTC,20628804.0,11243861988928,4477983622908618781523,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
270,2024-08-28 20:31:59,0xb4e16d0168e52d35cacd2c6185b44281ec28c9dc,0x30e6c0897fb8152a4a3da2852c1f08ae85fdbe73ef94bec94a07cae8e3b2f5b4,166,2024-08-28 20:31:59.000 UTC,20629492.0,74106182,29357647036507825,0x7a250d5630b4cf539739df2c5dacb4c659f2488d
